0.94391082198583975,0.0086295849665674849,0.003115260227013856,0.013207229491502034,2.6762409345432028e-05,0.0026104489676445609,0.0084382702143518361,0.026791507279250806,0.044699219755748039
0.95779737911026019,0.0049069130350197403,0.0011368170494791272,0.0053764768350632831,3.4864474575497e-05,0.0047064731613446383,0.0060633896880728476,0.051966902205375858,0.044991552394511782
0.92039313331651385,0.005745299174229653,0.0069770894882041305,0.004876029324380588,5.4197572815299387e-05,0.0094169851088344164,0.004058071958736492,0.037881915617985699,0.0693008058543476
0.02670126279107855,0.96415015373971402,0.0022160579105052307,0.033382775873314188,0.0044495840130757041,0.0028646505008791388,0.0013650888104590603,0.0138035303769062,0.0034482902239845389
0.016379210251147525,0.95678076319615857,0.0082074777972904744,0.023403606126792004,0.0081868957002065,0.0060470995255073002,0.0011249959114903595,0.0074530386464935362,0.0049939241281738191
0.021086242631548919,0.95465421493716685,0.0063783819033668438,0.031876348296752594,0.0050849484380210176,0.0040545981878731367,0.0011783417895014339,0.010882337696972591,0.0047970277141390766
6.6362826249711525e-05,0.023682657737382876,0.97955842131395754,0.0021654689237348614,0.0084134383557789051,0.012207430826116457,0.00028792070927123348,0.02206601650748885,0.012887195666124368
3.151509446849831e-05,0.0055598521136126381,0.97493023066301276,0.0075367963295502613,0.025170360694911818,0.0039199801520238622,0.0007796530847539448,0.0088949822649417639,0.016640379699958987
1.8483834785437732e-05,0.0018682082686786252,0.94104148453178238,0.12255962214492255,0.06465546829946521,0.00086589971343453687,0.0084664452651281984,0.0070207777927876495,0.007664002868741489
0.00019627883906594317,0.0015440593461518643,0.9582417012810488,0.0074909757443791837,0.0043498889694731022,0.0076436922972840694,0.013793250654030465,0.0031773832825052208,0.0015810527289572248
7.5802203455821611e-05,0.037747996553415215,0.95148712252109247,0.0010989428549683861,0.017004538097036562,0.021674293973671772,0.00037045095024508952,0.010404279504090111,0.0087861868232135178
7.5802203455821611e-05,0.037747996553415215,0.95148712252109247,0.0010989428549683861,0.017004538097036562,0.021674293973671772,0.00037045095024508952,0.010404279504090111,0.0087861868232135178
